name	position	email	salary	department
Sundar Pichai	CEO	[email]	2500000	Executive
Jeff Dean	Head of AI	[email]	700000	AI Research
Urs H̦lzle	Cloud Infrastructure	[email]	650000	Cloud
Sissie Hsiao	VP Assistant	[email]	480000	Product
Thomas Kurian	Cloud CEO	[email]	800000	Cloud
Ben Gomes	Search Team Lead	[email]	600000	Search
Susan Li	CFO	[email]	520000	Finance
Prabhakar Raghavan	SVP Knowledge & Info	[email]	750000	Search
Liz Reid	VP Search	[email]	580000	Search
Ashish Agarwal	Director AI	[email]	500000	AI Research
